9.01,1,2979838
7.54,1,2971475
5.89,0,2963449
9.29,0,2962897
6.00,1,2945137
9.10,0,2938818
9.08,1,2931897
8.95,0,2929400
8.80,0,2921331
9.15,1,2897477
8.80,0,2890000
10.0,0,2867594
8.75,1,2860786
9.18,1,2844159
9.15,1,2841788
8.93,0,2839921
9.61,0,2836774
9.72,0,2818993
9.38,0,2812427
9.44,0,2809053
7.76,0,2801949
8.98,0,2773794
9.50,0,2771236
9.50,1,2766436
8.45,1,2750457
9.38,0,2744413
9.38,0,2735722
9.17,1,2731828
9.54,0,2723518
9.04,1,2721903
9.38,1,2718227
9.55,0,2718158
9.05,1,2713031
8.82,1,2706748
8.98,0,2685508
9.45,1,2663170
9.48,1,2654817
8.43,1,2625686
9.40,0,2625572
7.30,1,2621436
9.77,0,2611966
9.75,1,2603857
9.65,0,2601734
8.85,1,2595625
8.32,1,2594028
8.83,1,2583294
8.02,1,2576022
8.23,1,2570850
8.00,1,2565078
8.84,1,2564340
8.55,0,2539114
8.74,1,2533103
8.78,0,2532306
9.53,0,2532051
8.83,0,2532000
8.61,0,2523700
9.48,0,2517805
8.92,1,2512572
9.01,0,2505133
9.23,0,2491354
8.31,1,2479585
8.44,0,2475291
10.0,0,2472135
9.15,1,2471721
9.39,1,2447241
9.34,0,2435211
9.48,1,2434099
8.52,0,2430200
9.32,0,2420729
9.35,1,2393086
9.24,1,2391963
9.08,0,2379830
9.13,0,2376145
10.0,0,2367704
5.34,1,2363955
8.90,1,2362906
8.66,1,2347311
9.00,0,2346446
8.02,1,2342232
6.20,0,2339410
7.23,1,2325715
8.83,1,2316099
9.38,0,2315882
9.44,0,2310054
7.75,0,2310000
9.59,0,2308596
8.04,0,2304487
8.89,1,2286745
9.72,0,2282744
8.85,0,2282191
8.93,0,2274995
8.01,0,2262758
8.97,1,2261356
8.81,0,2259511
9.26,1,2258369
8.47,0,2256913
0.00,1,2251491
8.98,0,2241687
8.38,0,2240000
9.24,0,2239156
7.92,1,2237271
6.56,1,2232179
9.38,1,2218573
9.51,0,2215883
10.0,0,2214600
8.87,0,2207751
0.00,0,2203042
9.40,0,2201300
6.95,0,2199359
9.15,1,2199048
8.86,0,2197555
8.45,1,2192243
9.31,1,2192172
9.24,1,2190250
7.92,1,2189453
9.50,0,2182365
9.33,0,2182227
8.97,0,2167426
9.34,1,2164805
9.74,1,2160265
8.49,0,2153110
7.25,0,2142622
9.17,0,2135614
0.00,1,2129358
8.22,0,2128574
8.09,1,2125662
10.0,1,2123815
9.62,0,2120741
9.39,1,2108273
9.42,1,2105050
10.0,1,2104716
9.33,0,2096180
8.80,1,2095375
6.59,1,2088134
9.45,1,2084457
0.00,1,2083999
8.71,1,2080574
9.43,1,2080154
9.02,0,2078492
9.10,0,2070084
8.65,1,2066354
8.84,1,2058764
5.65,1,2053947
9.48,0,2052800
7.75,0,2050000
10.0,1,2047808
8.82,1,2044564
9.30,1,2026574
9.20,0,2010460
8.61,0,2007180
8.31,0,2006880
9.24,0,2003533
9.56,0,2002526
7.38,1,1987380
9.07,1,1979311
0.00,1,1972377
7.99,0,1971837
9.45,1,1949027
9.30,0,1936321
10.0,0,1932304
8.94,0,1926201
8.96,1,1923748
9.26,0,1922634
7.19,1,1914941
6.00,1,1914779
10.0,0,1910000
7.69,0,1898121
9.28,1,1891993
9.15,1,1888100
9.11,0,1887000
8.40,0,1879501
9.19,0,1877226
7.80,0,1873327
8.61,0,1866900
8.62,1,1865195
9.35,1,1864408
8.90,0,1860934
6.54,0,1858668
1.00,1,1858077
8.41,1,1857392
8.79,1,1855917
7.48,1,1854625
8.84,1,1848418
7.22,0,1847875
9.15,0,1845000
7.96,1,1824822
8.79,1,1823116
8.33,0,1820920
9.21,0,1820842
8.29,1,1807612
8.25,1,1799356
9.27,0,1798205
6.67,0,1795700
9.68,0,1790457
7.98,1,1788748
8.14,0,1784479
9.33,0,1777470
9.21,0,1767051
9.00,1,1766285
8.02,0,1764758
9.09,0,1764233
8.28,1,1762742
8.74,0,1762070
9.06,0,1756319
7.00,0,1748258
7.97,1,1744677
8.98,0,1743774
8.29,1,1737253
8.34,1,1735977
8.57,0,1735640
8.78,0,1730719
9.41,0,1729424
8.51,0,1728477
9.45,1,1726202
9.50,0,1722800
9.51,1,1719772
8.19,1,1717566
8.85,0,1714071
9.28,1,1713891
8.47,0,1710364
2.95,1,1707487
9.10,1,1706576
8.20,0,1694637
8.82,1,1694529
5.85,1,1690465
8.35,1,1690294
8.81,0,1689000
8.45,0,1685933
9.32,0,1685405
9.38,1,1676040
8.65,0,1675798
8.15,0,1671576
9.63,1,1661230
9.63,0,1648070
9.59,0,1646142
9.62,1,1640351
8.62,1,1634403
8.69,0,1634051
9.62,0,1631359
9.05,1,1626704
9.32,0,1623199
9.46,0,1621973
9.14,1,1620031
8.16,0,1619190
10.0,1,1613728
9.58,0,1613392
8.73,1,1612554
5.61,1,1611519
7.90,0,1611192
9.42,1,1605271
9.06,0,1596574
9.25,1,1593694
8.48,0,1593116
7.04,1,1593038
9.19,0,1588373
8.85,0,1576333
7.68,1,1573621
0.00,0,1571931
7.54,1,1571432
10.0,0,1566696
8.02,0,1562486
9.38,1,1561815
8.56,1,1561282
6.78,1,1560297
9.93,1,1552055
8.60,0,1545107
10.0,1,1543429
6.52,1,1534911
9.20,1,1534407
6.00,0,1531840
7.63,1,1531220
9.51,1,1521842
9.30,0,1515356
9.43,0,1515104
3.83,0,1513000
9.04,0,1511145
9.43,1,1507084
9.22,0,1500830
10.0,0,1500000
10.0,0,1496214
6.07,1,1485454
9.58,0,1484843
9.05,0,1484000
9.60,0,1478573
8.33,0,1472006
9.01,1,1466830
9.61,1,1462280
6.67,0,1462000
8.50,1,1458896
7.79,1,1452872
9.00,0,1450000
8.76,1,1446820
10.0,0,1446741
9.26,0,1445124
7.82,1,1441964
0.00,0,1438531
9.44,1,1438353
8.49,0,1438056
10.0,1,1437549
8.45,1,1426873
9.17,0,1416053
10.0,0,1416000
5.33,1,1408882
8.90,0,1407681
8.75,1,1406199
9.44,0,1402609
8.08,1,1399771
9.57,0,1397526
8.49,1,1394110
5.50,0,1394000
8.50,0,1386610
7.00,1,1386179
8.08,0,1384507
8.71,1,1373873
9.53,0,1372700
7.75,0,1371500
10.0,1,1371122
8.62,1,1362634
9.21,0,1362114
9.53,1,1356180
9.09,1,1346754
8.33,1,1346274
9.05,0,1345025
7.88,1,1338411
0.00,1,1335571
8.52,1,1328890
9.13,0,1328394
8.74,0,1321751
8.91,1,1321005
9.26,0,1320830
8.54,1,1313727
9.38,0,1311190
9.57,1,1310895
8.74,0,1307873
9.10,0,1307688
7.79,1,1306434
9.26,0,1305826
8.20,0,1305603
8.22,1,1304431
9.07,0,1303452
9.01,0,1300645
7.29,1,1299274
8.61,0,1286412
9.66,0,1278894
8.54,1,1277800
9.06,0,1277301
5.00,0,1272000
10.0,1,1271595
5.33,0,1270644
9.14,1,1269142
8.33,1,1263835
10.0,0,1263200
8.27,1,1261965
9.46,1,1247015
8.81,1,1246185
4.50,0,1242476
8.97,1,1240953
0.00,1,1239789
10.0,1,1239079
8.04,1,1233582
7.57,1,1232992
8.82,0,1231024
0.00,0,1230000
9.42,1,1228673
8.85,1,1225142
8.29,1,1221420
9.47,0,1221352
9.59,0,1219637
7.80,0,1213584
8.86,0,1212270
8.97,0,1209538
9.01,0,1207732
9.01,0,1206101
9.06,1,1204666
8.95,0,1204000
7.11,0,1203146
8.94,1,1202058
9.39,0,1201649
8.97,1,1201640
9.17,1,1201576
8.61,1,1201033
8.52,1,1196520
7.67,1,1193150
3.24,1,1188815
9.47,0,1182962
9.39,0,1182228
8.76,1,1177438
7.47,1,1176664
7.92,1,1175580
9.36,0,1173310
9.53,1,1169839
9.48,1,1168625
9.26,0,1168427
10.0,0,1165906
7.20,0,1165488
7.88,1,1163274
9.23,0,1163120
9.23,1,1160935
8.37,1,1160021
9.07,0,1159787
9.30,1,1157472
8.50,0,1155067
9.29,0,1153109
9.03,0,1149628
8.69,0,1144238
8.78,0,1143136
8.58,0,1140118
8.81,1,1139250
9.02,1,1130638
9.15,1,1125739
9.62,1,1125032
7.91,1,1124918
8.98,0,1123294
8.61,1,1122399
9.17,0,1118258
9.05,1,1111865
8.30,0,1111158
9.61,1,1110523
8.31,1,1110246
9.50,1,1108769
9.53,0,1103900
9.40,0,1101678
8.82,0,1099665
7.15,0,1095119
7.20,0,1088307
8.09,0,1085047
5.91,0,1083962
9.65,1,1083746
4.50,1,1083556
9.32,1,1075584
7.75,0,1075333
9.02,0,1074321
7.00,0,1073230
10.0,1,1069643
9.06,1,1069436
8.62,0,1066765
8.99,1,1063955
8.16,0,1061412
9.45,1,1059350
8.46,1,1057311
9.20,1,1057223
8.71,0,1054886
9.44,0,1052379
9.43,0,1047327
0.00,1,1046787
9.31,0,1046313
9.41,1,1044522
9.48,0,1043904
9.16,1,1042166
8.94,1,1040636
8.91,0,1036172
8.72,1,1031075
9.08,0,1030285
9.60,1,1027622
8.95,0,1027438
2.50,1,1025928
9.09,1,1025781
7.18,1,1025618
7.84,1,1023096
7.91,0,1022140
8.78,0,1019300
5.50,0,1016928
8.23,1,1016152
9.22,0,1015711
9.00,0,1015287
9.17,0,1011710
9.12,1,1006947
9.38,1,1006833
9.56,0,1006075
3.72,0,1001125
8.94,0,999047
9.47,0,998528
8.92,0,992064
8.40,1,989573
7.78,0,989021
9.16,1,987420
8.55,1,986547
8.57,0,984265
7.44,0,983635
9.64,0,979739
8.32,0,979509
9.01,1,977470
9.31,1,977401
7.91,0,975462
9.47,1,974554
8.62,0,973703
8.05,1,971194
8.38,1,970373
9.13,0,970275
8.60,1,963634
9.33,0,963580
8.71,0,956767
9.46,0,956154
9.00,1,955175
7.81,0,954387
9.82,1,953871
9.35,0,951855
8.63,1,949324
3.37,0,947510
7.79,1,946615
7.61,0,946372
9.35,1,945185
9.16,0,941672
9.57,1,941615
6.30,0,940560
4.11,1,940134
9.57,0,939658
10.0,0,938874
8.49,1,937029
8.25,0,931000
8.74,1,930855
9.01,1,929985
8.98,0,925813
7.02,0,925154
7.50,1,925154
9.09,0,925108
0.00,0,924190
9.44,0,924050
8.96,0,921317
8.73,0,921300
8.18,0,918678
9.12,0,918183
10.0,0,917782
9.66,0,915359
10.0,0,907255
9.35,1,905983
9.08,1,904802
9.11,1,904145
7.95,1,902090
9.29,1,900054
5.40,0,896000
8.59,0,893027
6.33,0,891417
8.01,0,890100
9.43,0,884885
6.83,1,880744
9.59,0,877398
9.02,1,875481
8.28,0,874913
9.28,0,873396
7.37,0,873079
8.59,1,872594
8.44,1,870785
9.35,0,870065
8.95,0,869805
8.52,1,867386
6.00,1,860044
8.57,1,858847
8.58,0,858402
0.00,1,858215
9.02,1,856090
8.61,0,855980
9.42,1,854377
8.87,0,853859
6.71,1,853441
9.19,1,848148
8.36,1,844103
7.67,0,842000
7.30,0,838419
8.72,0,838000
8.55,0,837426
9.38,0,837236
7.59,1,837059
9.07,0,836117
8.70,1,834706
9.43,1,831804
5.75,0,830000
10.0,0,829891
8.44,1,827918
0.00,0,826100
8.61,0,825517
8.73,1,821918
8.72,0,820995
8.27,1,817155
9.29,1,814023
8.50,0,814000
8.97,0,809755
5.00,0,809191
9.39,0,807486
9.14,0,806924
8.49,0,806891
8.65,1,806709
9.30,0,806248
9.18,0,804631
9.55,0,800062
4.80,0,800000
9.67,0,799275
7.04,0,798091
9.64,0,791173
8.20,1,790954
8.75,0,790158
9.71,0,789087
9.14,1,784031
9.81,1,783668
0.00,0,779200
8.57,0,777230
7.65,1,773996
9.45,0,773649
8.66,1,771699
8.59,0,771544
7.62,1,768971
9.21,1,767657
8.78,0,765315
8.19,0,765259
4.00,1,764567
8.13,1,764072
8.16,1,762112
9.34,0,761404
9.60,1,758473
8.45,0,757900
9.48,0,757430
9.72,0,757337
9.39,0,744387
8.25,0,744045
7.50,0,742475
8.79,0,742276
7.74,1,739481
9.54,0,738963
8.89,0,733931
8.28,0,731551
9.02,1,731212
6.61,1,730443
9.24,1,730343
10.0,0,730000
9.31,1,727409
8.69,1,726998
6.40,0,726783
7.75,1,724107
9.08,1,722923
9.17,1,721858
10.0,0,719234
8.10,0,717618
10.0,1,717494
9.02,0,716386
8.33,0,715763
7.75,1,714102
7.95,0,709734
9.60,1,707820
9.62,1,707748
7.08,0,705207
9.37,0,704834
9.76,0,704058
8.97,0,703024
9.17,0,700095
8.78,1,699973
0.00,0,698000
8.75,1,697980
8.91,1,696412
10.0,0,694782
8.86,1,694728
8.18,1,693101
6.32,0,691735
8.95,0,689071
9.65,0,685746
9.66,0,682712
9.23,1,682525
8.99,0,681945
8.81,0,680606
7.87,1,678930
7.69,0,678546
9.67,1,677939
8.88,1,675966
8.28,0,675444
9.03,1,672285
5.65,1,670295
10.0,0,669835
8.94,0,668576
6.89,1,668104
8.67,0,665303
0.00,0,665096
8.51,0,664000
0.00,1,661679
9.89,0,661550
9.00,1,659122
8.79,1,657564
0.00,0,654587
9.25,1,654407
8.35,0,654386
9.12,1,654212
8.32,1,652453
7.77,1,652097
8.90,0,651439
7.68,1,650994
7.77,0,650160
9.13,0,646195
9.54,0,646184
8.31,1,645922
9.54,0,645218
9.34,0,645191
0.00,1,644893
9.76,0,644216
9.21,1,644163
9.28,0,641099
7.00,0,640830
7.88,1,639596
8.68,0,638598
9.20,0,636631
8.79,0,635341
9.38,1,634953
9.09,1,632299
7.43,0,631990
8.08,0,630049
8.19,0,629452
0.00,0,629322
7.79,1,628576
8.17,1,628508
9.86,0,628423
9.39,0,627102
9.61,0,625900
8.07,1,622572
7.67,0,622400
9.09,0,622286
9.62,0,620000
8.16,0,618598
9.27,0,616943
8.40,0,616654
8.48,1,616481
9.34,0,615374
9.42,0,612936
0.00,0,612558
8.79,1,612328
8.00,1,611685
8.23,1,609852
8.12,1,609063
9.80,0,606841
9.46,1,606531
9.43,1,606317
9.32,0,605224
9.40,1,602967
7.09,0,602078
7.02,0,601342
7.00,1,600067
8.78,0,599963
8.98,1,599176
8.17,1,599050
8.28,0,598373
9.17,1,597174
9.07,0,597142
8.57,0,596484
9.09,0,595872
8.46,1,593630
7.77,1,593277
8.63,0,592041
8.91,1,591841
6.44,1,591125
8.43,0,590409
9.28,0,585082
9.43,0,584900
9.87,0,584861
8.86,0,584706
8.95,1,583993
8.03,0,583183
8.86,0,582698
9.50,0,582126
9.05,1,581468
9.54,0,579130
8.69,0,577758
9.12,1,576150
8.85,0,573657
8.05,1,571074
1.00,1,570059
9.90,0,570010
9.00,0,570000
9.67,0,569773
8.47,0,569500
9.25,0,566800
6.69,1,566498
9.03,1,562764
8.78,1,562156
3.20,1,561803
9.42,0,560620
9.55,0,560578
8.70,1,559705
8.52,0,558433
9.18,0,557851
9.29,1,556496
9.31,0,553760
8.89,0,553159
10.0,0,553000
7.50,0,552041
9.24,0,551897
9.65,1,550728
8.50,0,550000
6.69,1,548998
9.00,0,547845
0.00,1,545735
8.00,1,545591
9.07,1,544656
5.51,0,543597
6.50,0,542950
5.08,1,541236
8.89,1,540972
9.50,0,540485
0.00,0,540056
8.46,0,538381
8.29,0,537920
8.82,1,537075
9.15,0,536547
10.0,0,536258
8.22,0,532324
8.47,0,532097
9.42,1,531953
8.69,1,531544
8.98,0,529138
10.0,1,528817
7.89,1,528149
0.00,0,527077
9.09,1,526282
9.81,1,524914
8.83,0,524572
0.00,1,524218
9.47,0,522794
8.95,0,522667
8.38,0,520800
7.00,0,520753
7.84,1,519983
8.66,0,519584
9.16,1,518916
10.0,1,518777
9.01,0,517286
8.51,0,516492
8.13,0,515522
8.04,0,515074
8.57,1,514417
8.00,1,514052
9.16,0,513202
9.45,0,510996
9.20,1,510878
7.40,0,510604
8.89,0,509740
9.68,0,509640
8.94,0,509623
6.23,0,508319
8.18,1,508285
9.73,1,507508
8.91,1,507257
9.40,1,503516
8.70,0,502807
8.24,1,502036
9.01,1,501863
8.01,0,501286
0.00,0,500806
8.96,0,499838
8.56,0,499000
9.37,0,498004
8.19,1,497880
9.36,1,492773
8.75,1,492465
8.49,1,491207
0.00,0,489855
9.76,0,489409
9.16,0,488242
10.0,0,488221
5.50,1,486274
6.08,1,485083
8.89,0,484479
8.73,0,483828
8.85,1,482988
8.99,0,480987
7.47,0,480528
7.45,1,480361
9.50,0,480040
9.72,0,478822
8.94,0,478392
9.06,0,477760
9.18,0,477513
9.18,1,476665
9.31,1,475309
8.47,0,475000
0.00,0,474000
8.85,0,472693
8.08,1,472692
8.26,1,472118
8.25,0,471818
8.95,0,471547
8.59,1,471103
9.65,1,470990
5.72,1,470548
7.99,1,470256
8.22,0,468817
8.74,1,468273
8.93,0,467697
5.00,0,467570
8.02,1,465749
8.93,0,465607
0.00,1,465599
8.89,1,465492
8.42,0,464607
9.66,0,464076
9.73,0,462999
0.00,0,462800
7.93,1,462176
0.00,0,460627
9.49,0,459535
8.15,0,459421
7.00,0,459404
9.73,0,458988
8.88,0,457343
9.04,1,453530
9.11,0,451669
8.86,0,450200
8.61,1,449407
8.04,1,449071
9.45,0,448826
8.69,0,448350
7.80,1,447569
8.97,1,446664
7.92,1,446510
9.76,1,445014
8.04,0,445009
9.61,1,444045
9.02,0,443889
9.28,0,443464
7.32,0,443462
8.71,0,441707
9.38,0,441525
0.00,0,440000
8.81,0,438833
8.80,0,438516
7.93,0,437101
8.43,1,436903
9.78,0,435551
8.68,1,435201
4.79,1,434877
9.01,1,433825
4.60,0,432999
9.45,1,432876
9.50,0,431376
6.56,1,431310
9.54,0,429569
8.29,1,429546
9.46,0,429141
9.50,1,428896
8.19,0,428429
8.39,0,428202
8.35,1,428139
9.32,0,427764
10.0,1,427154
9.05,0,426650
7.54,1,425972
8.35,1,425799
5.05,0,425571
6.38,1,424551
6.50,1,424514
8.56,1,424041
9.17,0,424002
8.85,0,423487
8.81,0,423026
8.48,0,422363
7.50,0,420000
7.58,1,418445
9.53,0,414626
9.28,1,414083
8.71,1,413157
8.52,0,412843
9.10,0,411858
8.56,1,410644
9.54,0,407264
9.40,0,406558
7.85,0,406526
9.25,0,406284
8.86,0,405580
7.94,1,404456
9.63,0,403624
7.02,0,402117
8.44,0,401477
9.56,1,400958
8.09,1,400329
8.07,0,399667
9.64,0,398097
6.48,1,397923
8.23,0,397913
8.13,0,397448
9.67,1,397381
8.72,1,396811
8.46,0,395865
8.67,0,395755
8.96,0,395000
9.03,1,394935
0.00,0,393962
9.28,0,391513
9.62,1,390741
9.19,1,389253
9.77,1,388499
8.79,0,387527
9.16,0,387409
8.46,1,385934
8.50,0,385841
9.66,1,385552
9.16,1,384790
8.53,0,384789
9.05,0,383862
5.50,1,383674
8.67,0,383655
9.23,0,383336
6.95,0,383332
8.95,0,382607
7.62,0,382422
9.49,0,381243
9.50,0,379377
8.54,0,378729
7.28,1,378520
7.68,0,377801
9.21,0,377591
7.64,0,376333
8.07,0,375573
8.37,0,374400
8.42,0,373344
0.00,1,370212
8.32,0,369000
9.25,0,366442
9.38,0,366277
8.03,1,365684
10.0,0,365656
8.91,0,365525
0.00,1,365518
8.26,0,364415
8.65,1,364251
9.19,0,362572
10.0,0,362000
6.98,1,361155
9.10,0,360661
9.04,0,360630
9.52,1,360556
9.66,0,359899
9.38,1,359663
7.50,1,358591
9.62,0,358286
8.10,0,358046
8.81,1,356976
8.73,0,356638
8.81,1,356342
8.76,0,356183
9.86,1,356143
8.90,0,355813
10.0,0,352691
8.90,0,352182
7.75,0,351882
9.43,0,351779
9.27,0,351555
8.71,1,351518
8.57,0,351276
9.20,0,351091
9.05,0,350563
8.66,1,350204
8.87,0,350129
6.90,1,349699
9.21,1,348883
9.45,0,348772
7.58,1,347141
8.39,0,346483
9.61,1,346441
6.62,0,346000
9.33,0,344876
0.00,1,344837
9.14,0,344766
9.56,0,343268
10.0,0,342586
10.0,0,342300
9.61,0,341882
9.15,1,341242
8.63,1,339844
7.50,0,339038
8.07,1,338168
9.54,1,338080
9.04,0,337213
8.98,0,336312
8.40,1,336065
9.83,0,335706
5.67,0,335000
9.17,0,334460
7.62,1,334323
6.83,0,332619
9.09,0,332180
5.50,0,332144
8.24,0,331877
8.45,1,331760
8.85,1,331595
9.82,1,330665
7.75,0,330380
5.78,1,329086
7.38,0,329029
9.38,0,328767
7.89,0,328637
6.66,0,328538
8.75,0,327612
9.07,1,327591
10.0,0,325171
9.40,1,325085
9.47,1,325016
9.01,1,324420
8.70,1,322459
10.0,1,322342
8.87,0,321654
9.65,0,320997
8.61,0,320923
9.13,1,320409
9.58,0,320353
9.29,0,320000
9.50,0,320000
9.66,0,319072
9.00,0,318350
8.11,0,318157
7.81,1,317505
7.51,1,317439
9.83,1,316788
8.85,0,316780
9.14,0,315888
0.00,1,315863
8.64,0,315809
8.33,0,315396
9.27,1,315348
9.31,0,315321
7.47,1,315305
0.00,1,315187
9.07,1,313953
9.06,1,312640
9.12,0,312576
8.40,1,312459
8.26,0,311495
8.17,0,311456
9.45,0,311274
9.50,0,310548
8.32,0,309729
8.90,1,308180
8.71,1,308057
8.76,0,307217
8.68,0,306837
9.27,0,306119
0.00,0,305993
9.52,1,305100
8.29,0,304360
8.42,1,303521
10.0,0,303458
9.05,0,303030
7.33,0,301595
7.43,1,301153
8.59,1,300541
9.63,0,300477
9.41,0,300000
8.68,0,299434
7.67,1,298983
8.85,0,298298
8.06,1,298086
9.31,0,297944
8.65,0,297356
9.22,0,297025
8.83,1,296532
9.00,0,295189
9.29,0,294702
8.97,0,294320
9.51,1,293787
8.76,0,293376
9.60,0,292992
8.85,0,292655
9.22,0,292641
9.00,0,292626
9.57,0,292529
8.87,1,292430
8.87,0,292217
9.30,0,291685
9.21,1,291143
8.58,1,290334
3.31,0,289829
9.57,0,289645
9.05,0,289534
8.15,1,289469
8.88,0,289117
6.86,0,288016
8.87,0,287984
8.85,1,286969
7.60,0,286657
8.86,0,285825
7.00,1,284872
7.90,0,284619
9.27,0,284360
9.25,0,283449
9.42,1,283300
8.90,1,282662
8.89,1,282651
9.63,0,282419
8.94,0,281642
7.50,1,281540
8.32,0,279488
9.23,1,278914
8.98,0,278015
9.07,0,277224
9.25,0,276379
9.29,0,276334
8.35,0,275739
7.50,0,274628
0.00,1,274469
0.00,1,274229
8.67,1,273959
9.41,1,272890
9.45,0,272736
0.00,1,272648
9.22,1,272062
7.71,0,271514
8.71,0,270779
8.75,0,270683
8.88,0,270602
8.94,1,270148
8.69,0,269947
0.00,1,269510
7.71,1,269157
8.84,0,268474
9.03,0,268154
9.81,1,267843
9.21,1,267588
9.17,0,267373
6.40,0,267300
9.04,0,266574
7.98,0,266487
7.97,1,266389
7.87,1,266253
0.00,0,266000
8.99,0,265744
10.0,0,265323
8.72,1,265227
9.22,1,264918
7.06,0,264525
9.00,0,262893
8.86,0,262291
9.66,0,262289
8.58,0,261889
9.28,0,260721
8.23,0,260144
6.50,0,258419
7.48,0,257808
8.10,0,257716
9.49,1,257381
8.00,0,257193
9.40,1,257106
9.66,0,256475
0.00,1,256346
7.82,0,255967
8.41,0,255636
8.15,1,255240
8.14,1,255151
6.02,0,254887
8.70,0,253838
7.83,1,253383
0.00,0,252476
8.99,0,252475
8.69,1,252457
8.75,1,252444
8.19,1,251314
6.88,0,251024
9.29,0,250900
8.73,1,250650
6.72,1,249463
8.15,1,249114
8.73,0,248943
8.55,0,248711
9.40,0,248215
8.75,0,247858
9.20,1,247373
9.75,0,247138
5.50,1,246966
8.18,0,246431
8.81,0,245343
5.29,1,244949
9.21,0,244421
9.62,0,244338
8.51,1,243094
6.53,0,242842
9.42,0,242707
8.81,0,242053
8.75,0,241676
9.00,0,241669
9.26,0,241514
9.04,0,241292
9.37,0,240990
0.00,0,240972
